,date,county,lat,lon,sample,aqi
757,2017-11-06,San Francisco,37.765946,-122.399044,4.913043478260869,20.0
758,2017-11-05,San Francisco,37.765946,-122.399044,3.9166666666666665,16.0
759,2017-11-04,San Francisco,37.765946,-122.399044,5.083333333333333,21.0
760,2017-11-03,San Francisco,37.765946,-122.399044,8.416666666666666,35.0
761,2017-11-02,San Francisco,37.765946,-122.399044,12.166666666666666,51.0
762,2017-11-01,San Francisco,37.765946,-122.399044,11.208333333333334,47.0
763,2017-10-26,San Francisco,37.765946,-122.399044,13.375,54.0
764,2017-10-25,San Francisco,37.765946,-122.399044,10.625,44.0
765,2017-10-24,San Francisco,37.765946,-122.399044,7.333333333333333,30.0
766,2017-10-23,San Francisco,37.765946,-122.399044,7.25,30.0
767,2017-10-22,San Francisco,37.765946,-122.399044,4.666666666666667,19.0
768,2017-10-21,San Francisco,37.765946,-122.399044,4.708333333333333,20.0
769,2017-10-20,San Francisco,37.765946,-122.399044,4.666666666666667,19.0
770,2017-10-19,San Francisco,37.765946,-122.399044,-1.1666666666666667,0.0
771,2017-10-18,San Francisco,37.765946,-122.399044,8.130434782608695,34.0
772,2017-10-17,San Francisco,37.765946,-122.399044,31.166666666666668,91.0
773,2017-10-16,San Francisco,37.765946,-122.399044,23.166666666666668,74.0
774,2017-10-15,San Francisco,37.765946,-122.399044,9.583333333333334,40.0
775,2017-10-14,San Francisco,37.765946,-122.399044,20.833333333333332,69.0
776,2017-10-13,San Francisco,37.765946,-122.399044,34.52173913043478,98.0
777,2017-10-12,San Francisco,37.765946,-122.399044,49.916666666666664,136.0
778,2017-10-11,San Francisco,37.765946,-122.399044,24.875,78.0
779,2017-10-10,San Francisco,37.765946,-122.399044,45.958333333333336,127.0
780,2017-10-09,San Francisco,37.765946,-122.399044,35.208333333333336,100.0
781,2017-10-08,San Francisco,37.765946,-122.399044,15.125,57.0
782,2017-10-07,San Francisco,37.765946,-122.399044,14.541666666666666,56.0
783,2017-10-06,San Francisco,37.765946,-122.399044,11.916666666666666,50.0
784,2017-10-05,San Francisco,37.765946,-122.399044,7.478260869565218,31.0
785,2017-10-04,San Francisco,37.765946,-122.399044,8.25,34.0
786,2017-10-03,San Francisco,37.765946,-122.399044,10.25,43.0
787,2017-10-02,San Francisco,37.765946,-122.399044,10.791666666666666,45.0
788,2017-10-01,San Francisco,37.765946,-122.399044,12.523809523809524,52.0
789,2017-09-30,San Francisco,37.765946,-122.399044,10.95,45.0
790,2017-09-29,San Francisco,37.765946,-122.399044,5.75,24.0
791,2017-09-28,San Francisco,37.765946,-122.399044,8.541666666666666,35.0
792,2017-09-27,San Francisco,37.765946,-122.399044,15.541666666666666,58.0
793,2017-09-26,San Francisco,37.765946,-122.399044,12.869565217391305,52.0
794,2017-09-25,San Francisco,37.765946,-122.399044,14.25,55.0
795,2017-09-24,San Francisco,37.765946,-122.399044,11.208333333333334,47.0
796,2017-09-23,San Francisco,37.765946,-122.399044,8.666666666666666,36.0
797,2017-09-22,San Francisco,37.765946,-122.399044,5.208333333333333,22.0
798,2017-09-21,San Francisco,37.765946,-122.399044,5.782608695652174,24.0
799,2017-09-20,San Francisco,37.765946,-122.399044,6.0,25.0
800,2017-09-19,San Francisco,37.765946,-122.399044,7.208333333333333,30.0
801,2017-09-18,San Francisco,37.765946,-122.399044,3.7083333333333335,15.0
802,2017-09-17,San Francisco,37.765946,-122.399044,9.583333333333334,40.0
803,2017-09-16,San Francisco,37.765946,-122.399044,14.583333333333334,56.0
804,2017-09-15,San Francisco,37.765946,-122.399044,8.291666666666666,34.0
805,2017-09-14,San Francisco,37.765946,-122.399044,10.208333333333334,43.0
806,2017-09-13,San Francisco,37.765946,-122.399044,4.083333333333333,17.0
807,2017-09-12,San Francisco,37.765946,-122.399044,10.826086956521738,45.0
808,2017-09-11,San Francisco,37.765946,-122.399044,13.375,54.0
809,2017-09-10,San Francisco,37.765946,-122.399044,13.458333333333334,54.0
810,2017-09-09,San Francisco,37.765946,-122.399044,9.333333333333334,39.0
811,2017-09-08,San Francisco,37.765946,-122.399044,6.25,26.0
812,2017-09-07,San Francisco,37.765946,-122.399044,12.666666666666666,52.0
813,2017-09-06,San Francisco,37.765946,-122.399044,10.909090909090908,45.0
814,2017-09-05,San Francisco,37.765946,-122.399044,13.166666666666666,53.0
815,2017-09-04,San Francisco,37.765946,-122.399044,45.416666666666664,125.0
816,2017-09-03,San Francisco,37.765946,-122.399044,49.75,136.0
817,2017-09-02,San Francisco,37.765946,-122.399044,36.375,103.0
818,2017-09-01,San Francisco,37.765946,-122.399044,45.333333333333336,125.0
819,2017-08-31,San Francisco,37.765946,-122.399044,20.833333333333332,69.0
820,2017-08-30,San Francisco,37.765946,-122.399044,7.0,29.0
821,2017-08-29,San Francisco,37.765946,-122.399044,9.666666666666666,40.0
822,2017-08-28,San Francisco,37.765946,-122.399044,12.869565217391305,52.0
823,2017-08-27,San Francisco,37.765946,-122.399044,12.458333333333334,52.0
824,2017-08-26,San Francisco,37.765946,-122.399044,11.625,48.0
825,2017-08-25,San Francisco,37.765946,-122.399044,12.25,51.0
826,2017-08-24,San Francisco,37.765946,-122.399044,7.25,30.0
827,2017-08-23,San Francisco,37.765946,-122.399044,12.541666666666666,52.0
828,2017-08-22,San Francisco,37.765946,-122.399044,13.695652173913043,54.0
829,2017-08-21,San Francisco,37.765946,-122.399044,8.458333333333334,35.0
830,2017-08-20,San Francisco,37.765946,-122.399044,11.416666666666666,48.0
831,2017-08-19,San Francisco,37.765946,-122.399044,7.333333333333333,30.0
832,2017-08-18,San Francisco,37.765946,-122.399044,9.041666666666666,38.0
833,2017-08-17,San Francisco,37.765946,-122.399044,9.583333333333334,40.0
834,2017-08-16,San Francisco,37.765946,-122.399044,9.666666666666666,40.0
835,2017-08-15,San Francisco,37.765946,-122.399044,9.652173913043478,40.0
836,2017-08-14,San Francisco,37.765946,-122.399044,9.75,40.0
837,2017-08-13,San Francisco,37.765946,-122.399044,2.3333333333333335,10.0
838,2017-08-12,San Francisco,37.765946,-122.399044,9.0,38.0
839,2017-08-11,San Francisco,37.765946,-122.399044,7.958333333333333,33.0
840,2017-08-10,San Francisco,37.765946,-122.399044,8.347826086956522,35.0
841,2017-08-09,San Francisco,37.765946,-122.399044,5.916666666666667,25.0
842,2017-08-08,San Francisco,37.765946,-122.399044,3.739130434782609,15.0
843,2017-08-07,San Francisco,37.765946,-122.399044,9.166666666666666,38.0
844,2017-08-06,San Francisco,37.765946,-122.399044,9.541666666666666,40.0
845,2017-08-05,San Francisco,37.765946,-122.399044,0.0,0.0
846,2017-08-04,San Francisco,37.765946,-122.399044,3.7916666666666665,15.0
847,2017-08-03,San Francisco,37.765946,-122.399044,6.916666666666667,29.0
848,2017-08-02,San Francisco,37.765946,-122.399044,2.5833333333333335,10.0
849,2017-08-01,San Francisco,37.765946,-122.399044,2.125,9.0
850,2017-07-29,San Francisco,37.765946,-122.399044,8.541666666666666,35.0
851,2017-07-28,San Francisco,37.765946,-122.399044,8.791666666666666,36.0
852,2017-07-27,San Francisco,37.765946,-122.399044,3.0869565217391304,13.0
853,2017-07-26,San Francisco,37.765946,-122.399044,2.7083333333333335,11.0
854,2017-07-25,San Francisco,37.765946,-122.399044,4.833333333333333,20.0
855,2017-07-24,San Francisco,37.765946,-122.399044,3.625,15.0
856,2017-07-23,San Francisco,37.765946,-122.399044,3.125,13.0
857,2017-07-22,San Francisco,37.765946,-122.399044,11.625,48.0
858,2017-07-21,San Francisco,37.765946,-122.399044,8.608695652173912,36.0
859,2017-07-20,San Francisco,37.765946,-122.399044,8.125,34.0
860,2017-07-19,San Francisco,37.765946,-122.399044,9.25,38.0
861,2017-07-18,San Francisco,37.765946,-122.399044,9.625,40.0
862,2017-07-17,San Francisco,37.765946,-122.399044,14.708333333333334,56.0
863,2017-07-16,San Francisco,37.765946,-122.399044,14.583333333333334,56.0
864,2017-07-15,San Francisco,37.765946,-122.399044,11.625,48.0
865,2017-07-14,San Francisco,37.765946,-122.399044,7.375,30.0
866,2017-07-13,San Francisco,37.765946,-122.399044,6.583333333333333,27.0
867,2017-07-12,San Francisco,37.765946,-122.399044,11.08695652173913,46.0
868,2017-07-11,San Francisco,37.765946,-122.399044,12.708333333333334,52.0
869,2017-07-10,San Francisco,37.765946,-122.399044,8.875,37.0
870,2017-07-09,San Francisco,37.765946,-122.399044,6.75,28.0
871,2017-07-08,San Francisco,37.765946,-122.399044,13.083333333333334,53.0
872,2017-07-07,San Francisco,37.765946,-122.399044,8.0,33.0
873,2017-07-06,San Francisco,37.765946,-122.399044,5.333333333333333,22.0
874,2017-07-05,San Francisco,37.765946,-122.399044,1.625,7.0
875,2017-07-04,San Francisco,37.765946,-122.399044,3.7916666666666665,15.0
876,2017-07-03,San Francisco,37.765946,-122.399044,2.625,11.0
877,2017-07-02,San Francisco,37.765946,-122.399044,3.875,16.0
878,2017-07-01,San Francisco,37.765946,-122.399044,9.666666666666666,40.0
879,2017-06-30,San Francisco,37.765946,-122.399044,9.916666666666666,41.0
880,2017-06-29,San Francisco,37.765946,-122.399044,11.666666666666666,48.0
881,2017-06-28,San Francisco,37.765946,-122.399044,8.0,33.0
882,2017-06-27,San Francisco,37.765946,-122.399044,2.5217391304347827,10.0
883,2017-06-26,San Francisco,37.765946,-122.399044,0.16666666666666666,0.0
884,2017-06-25,San Francisco,37.765946,-122.399044,-0.16666666666666666,0.0
885,2017-06-24,San Francisco,37.765946,-122.399044,0.4166666666666667,2.0
886,2017-06-23,San Francisco,37.765946,-122.399044,1.3333333333333333,5.0
887,2017-06-22,San Francisco,37.765946,-122.399044,11.5,48.0
888,2017-06-21,San Francisco,37.765946,-122.399044,11.208333333333334,47.0
889,2017-06-20,San Francisco,37.765946,-122.399044,11.5,48.0
890,2017-06-19,San Francisco,37.765946,-122.399044,11.75,49.0
891,2017-06-18,San Francisco,37.765946,-122.399044,15.666666666666666,58.0
892,2017-06-17,San Francisco,37.765946,-122.399044,11.833333333333334,49.0
893,2017-06-16,San Francisco,37.765946,-122.399044,7.25,30.0
894,2017-06-15,San Francisco,37.765946,-122.399044,6.3478260869565215,26.0
895,2017-06-14,San Francisco,37.765946,-122.399044,11.75,49.0
896,2017-06-13,San Francisco,37.765946,-122.399044,12.041666666666666,50.0
897,2017-06-12,San Francisco,37.765946,-122.399044,12.0,50.0
898,2017-06-11,San Francisco,37.765946,-122.399044,7.875,33.0
899,2017-06-10,San Francisco,37.765946,-122.399044,5.541666666666667,23.0
900,2017-06-09,San Francisco,37.765946,-122.399044,3.6956521739130435,15.0
901,2017-06-08,San Francisco,37.765946,-122.399044,4.5,19.0
902,2017-06-07,San Francisco,37.765946,-122.399044,7.125,30.0
903,2017-06-06,San Francisco,37.765946,-122.399044,11.583333333333334,48.0
904,2017-06-05,San Francisco,37.765946,-122.399044,14.25,55.0
905,2017-06-04,San Francisco,37.765946,-122.399044,10.958333333333334,45.0
906,2017-06-03,San Francisco,37.765946,-122.399044,8.125,34.0
907,2017-06-02,San Francisco,37.765946,-122.399044,7.25,30.0
908,2017-06-01,San Francisco,37.765946,-122.399044,3.4347826086956523,14.0
909,2017-05-31,San Francisco,37.765946,-122.399044,2.7916666666666665,11.0
910,2017-05-30,San Francisco,37.765946,-122.399044,6.25,26.0
911,2017-05-29,San Francisco,37.765946,-122.399044,5.25,22.0
912,2017-05-28,San Francisco,37.765946,-122.399044,5.166666666666667,21.0
913,2017-05-27,San Francisco,37.765946,-122.399044,4.083333333333333,17.0
914,2017-05-26,San Francisco,37.765946,-122.399044,5.2272727272727275,22.0
915,2017-05-25,San Francisco,37.765946,-122.399044,5.875,24.0
916,2017-05-24,San Francisco,37.765946,-122.399044,4.375,18.0
917,2017-05-23,San Francisco,37.765946,-122.399044,2.9583333333333335,12.0
918,2017-05-22,San Francisco,37.765946,-122.399044,5.75,24.0
919,2017-05-21,San Francisco,37.765946,-122.399044,9.958333333333334,41.0
920,2017-05-20,San Francisco,37.765946,-122.399044,7.208333333333333,30.0
921,2017-05-19,San Francisco,37.765946,-122.399044,14.166666666666666,55.0
922,2017-05-18,San Francisco,37.765946,-122.399044,11.636363636363637,48.0
923,2017-05-17,San Francisco,37.765946,-122.399044,6.869565217391305,28.0
924,2017-05-16,San Francisco,37.765946,-122.399044,4.0,17.0
925,2017-05-15,San Francisco,37.765946,-122.399044,9.875,41.0
926,2017-05-14,San Francisco,37.765946,-122.399044,8.75,36.0
927,2017-05-13,San Francisco,37.765946,-122.399044,4.666666666666667,19.0
928,2017-05-12,San Francisco,37.765946,-122.399044,3.7916666666666665,15.0
929,2017-05-11,San Francisco,37.765946,-122.399044,4.291666666666667,18.0
930,2017-05-10,San Francisco,37.765946,-122.399044,8.041666666666666,33.0
931,2017-05-09,San Francisco,37.765946,-122.399044,16.636363636363637,60.0
932,2017-05-08,San Francisco,37.765946,-122.399044,17.5,62.0
933,2017-05-07,San Francisco,37.765946,-122.399044,16.041666666666668,59.0
934,2017-05-06,San Francisco,37.765946,-122.399044,11.666666666666666,48.0
935,2017-05-05,San Francisco,37.765946,-122.399044,6.5,27.0
936,2017-05-04,San Francisco,37.765946,-122.399044,3.2916666666666665,13.0
937,2017-05-03,San Francisco,37.765946,-122.399044,9.875,41.0
938,2017-05-02,San Francisco,37.765946,-122.399044,9.782608695652174,40.0
939,2017-05-01,San Francisco,37.765946,-122.399044,11.25,47.0
940,2017-04-30,San Francisco,37.765946,-122.399044,11.25,47.0
941,2017-04-29,San Francisco,37.765946,-122.399044,8.125,34.0
942,2017-04-28,San Francisco,37.765946,-122.399044,9.416666666666666,39.0
943,2017-04-27,San Francisco,37.765946,-122.399044,8.625,36.0
944,2017-04-26,San Francisco,37.765946,-122.399044,1.9166666666666667,8.0
945,2017-04-25,San Francisco,37.765946,-122.399044,4.208333333333333,18.0
946,2017-04-24,San Francisco,37.765946,-122.399044,3.9565217391304346,16.0
947,2017-04-23,San Francisco,37.765946,-122.399044,3.875,16.0
948,2017-04-22,San Francisco,37.765946,-122.399044,4.125,17.0
949,2017-04-21,San Francisco,37.765946,-122.399044,7.916666666666667,33.0
950,2017-04-20,San Francisco,37.765946,-122.399044,6.125,25.0
951,2017-04-19,San Francisco,37.765946,-122.399044,5.833333333333333,24.0
952,2017-04-18,San Francisco,37.765946,-122.399044,3.4782608695652173,14.0
953,2017-04-17,San Francisco,37.765946,-122.399044,2.7916666666666665,11.0
954,2017-04-16,San Francisco,37.765946,-122.399044,5.958333333333333,25.0
955,2017-04-15,San Francisco,37.765946,-122.399044,7.166666666666667,30.0
956,2017-04-14,San Francisco,37.765946,-122.399044,5.043478260869565,21.0
957,2017-04-13,San Francisco,37.765946,-122.399044,4.291666666666667,18.0
958,2017-04-12,San Francisco,37.765946,-122.399044,-0.75,0.0
959,2017-04-11,San Francisco,37.765946,-122.399044,6.083333333333333,25.0
960,2017-04-10,San Francisco,37.765946,-122.399044,6.291666666666667,26.0
961,2017-04-09,San Francisco,37.765946,-122.399044,5.0,21.0
962,2017-04-08,San Francisco,37.765946,-122.399044,3.0416666666666665,13.0
963,2017-04-07,San Francisco,37.765946,-122.399044,8.333333333333334,35.0
964,2017-04-06,San Francisco,37.765946,-122.399044,7.791666666666667,32.0
965,2017-04-05,San Francisco,37.765946,-122.399044,7.708333333333333,32.0
966,2017-04-04,San Francisco,37.765946,-122.399044,9.347826086956522,39.0
967,2017-04-03,San Francisco,37.765946,-122.399044,13.791666666666666,54.0
968,2017-04-02,San Francisco,37.765946,-122.399044,14.583333333333334,56.0
969,2017-04-01,San Francisco,37.765946,-122.399044,10.458333333333334,43.0
970,2017-03-31,San Francisco,37.765946,-122.399044,8.333333333333334,35.0
971,2017-03-30,San Francisco,37.765946,-122.399044,11.478260869565217,48.0
972,2017-03-29,San Francisco,37.765946,-122.399044,14.0,55.0
973,2017-03-28,San Francisco,37.765946,-122.399044,9.333333333333334,39.0
974,2017-03-27,San Francisco,37.765946,-122.399044,7.083333333333333,29.0
975,2017-03-26,San Francisco,37.765946,-122.399044,4.0,17.0
976,2017-03-25,San Francisco,37.765946,-122.399044,6.791666666666667,28.0
977,2017-03-24,San Francisco,37.765946,-122.399044,5.833333333333333,24.0
978,2017-03-23,San Francisco,37.765946,-122.399044,5.956521739130435,25.0
979,2017-03-22,San Francisco,37.765946,-122.399044,4.958333333333333,20.0
980,2017-03-21,San Francisco,37.765946,-122.399044,5.75,24.0
981,2017-03-20,San Francisco,37.765946,-122.399044,7.666666666666667,32.0
982,2017-03-19,San Francisco,37.765946,-122.399044,5.666666666666667,23.0
983,2017-03-18,San Francisco,37.765946,-122.399044,5.25,22.0
984,2017-03-17,San Francisco,37.765946,-122.399044,8.875,37.0
985,2017-03-16,San Francisco,37.765946,-122.399044,2.652173913043478,11.0
986,2017-03-15,San Francisco,37.765946,-122.399044,4.043478260869565,17.0
987,2017-03-14,San Francisco,37.765946,-122.399044,10.166666666666666,42.0
988,2017-03-13,San Francisco,37.765946,-122.399044,10.0,42.0
989,2017-03-12,San Francisco,37.765946,-122.399044,6.875,28.0
990,2017-03-11,San Francisco,37.765946,-122.399044,6.416666666666667,27.0
991,2017-03-10,San Francisco,37.765946,-122.399044,4.958333333333333,20.0
992,2017-03-09,San Francisco,37.765946,-122.399044,6.681818181818182,28.0
993,2017-03-08,San Francisco,37.765946,-122.399044,4.708333333333333,20.0
994,2017-03-07,San Francisco,37.765946,-122.399044,7.5,31.0
995,2017-03-06,San Francisco,37.765946,-122.399044,5.458333333333333,23.0
996,2017-03-05,San Francisco,37.765946,-122.399044,4.416666666666667,18.0
997,2017-03-04,San Francisco,37.765946,-122.399044,1.5416666666666667,6.0
998,2017-03-03,San Francisco,37.765946,-122.399044,7.625,32.0
999,2017-03-02,San Francisco,37.765946,-122.399044,9.916666666666666,41.0
1000,2017-03-01,San Francisco,37.765946,-122.399044,5.833333333333333,24.0
1001,2017-02-28,San Francisco,37.765946,-122.399044,5.291666666666667,22.0
1002,2017-02-27,San Francisco,37.765946,-122.399044,4.3478260869565215,18.0
1003,2017-02-26,San Francisco,37.765946,-122.399044,6.166666666666667,25.0
1004,2017-02-25,San Francisco,37.765946,-122.399044,5.541666666666667,23.0
1005,2017-02-24,San Francisco,37.765946,-122.399044,5.166666666666667,21.0
1006,2017-02-23,San Francisco,37.765946,-122.399044,5.291666666666667,22.0
1007,2017-02-22,San Francisco,37.765946,-122.399044,4.083333333333333,17.0
1008,2017-02-21,San Francisco,37.765946,-122.399044,7.375,30.0
1009,2017-02-20,San Francisco,37.765946,-122.399044,5.375,22.0
1010,2017-02-19,San Francisco,37.765946,-122.399044,3.7083333333333335,15.0
1011,2017-02-18,San Francisco,37.765946,-122.399044,3.7916666666666665,15.0
1012,2017-02-17,San Francisco,37.765946,-122.399044,4.375,18.0
1013,2017-02-16,San Francisco,37.765946,-122.399044,7.875,33.0
1014,2017-02-15,San Francisco,37.765946,-122.399044,11.041666666666666,46.0
1015,2017-02-14,San Francisco,37.765946,-122.399044,12.217391304347826,51.0
1016,2017-02-13,San Francisco,37.765946,-122.399044,11.125,46.0
1017,2017-02-12,San Francisco,37.765946,-122.399044,7.291666666666667,30.0
1018,2017-02-11,San Francisco,37.765946,-122.399044,4.916666666666667,20.0
1019,2017-02-10,San Francisco,37.765946,-122.399044,3.125,13.0
1020,2017-02-09,San Francisco,37.765946,-122.399044,1.2083333333333333,5.0
1021,2017-02-08,San Francisco,37.765946,-122.399044,2.9565217391304346,12.0
1022,2017-02-07,San Francisco,37.765946,-122.399044,4.125,17.0
1023,2017-02-06,San Francisco,37.765946,-122.399044,3.9166666666666665,16.0
1024,2017-02-05,San Francisco,37.765946,-122.399044,3.8333333333333335,16.0
1025,2017-02-04,San Francisco,37.765946,-122.399044,4.666666666666667,19.0
1026,2017-02-03,San Francisco,37.765946,-122.399044,2.8333333333333335,12.0
1027,2017-02-02,San Francisco,37.765946,-122.399044,4.416666666666667,18.0
1028,2017-02-01,San Francisco,37.765946,-122.399044,25.041666666666668,78.0
1029,2017-01-31,San Francisco,37.765946,-122.399044,25.916666666666668,80.0
1030,2017-01-30,San Francisco,37.765946,-122.399044,14.826086956521738,57.0
1031,2017-01-29,San Francisco,37.765946,-122.399044,11.375,47.0
1032,2017-01-28,San Francisco,37.765946,-122.399044,12.25,51.0
1033,2017-01-27,San Francisco,37.765946,-122.399044,7.875,33.0
1034,2017-01-26,San Francisco,37.765946,-122.399044,9.956521739130435,41.0
1035,2017-01-25,San Francisco,37.765946,-122.399044,5.125,21.0
1036,2017-01-24,San Francisco,37.765946,-122.399044,6.541666666666667,27.0
1037,2017-01-23,San Francisco,37.765946,-122.399044,5.541666666666667,23.0
1038,2017-01-22,San Francisco,37.765946,-122.399044,5.625,23.0
1039,2017-01-21,San Francisco,37.765946,-122.399044,6.083333333333333,25.0
1040,2017-01-20,San Francisco,37.765946,-122.399044,5.291666666666667,22.0
1041,2017-01-19,San Francisco,37.765946,-122.399044,7.208333333333333,30.0
1042,2017-01-18,San Francisco,37.765946,-122.399044,14.772727272727273,56.0
1043,2017-01-17,San Francisco,37.765946,-122.399044,27.041666666666668,82.0
1044,2017-01-16,San Francisco,37.765946,-122.399044,19.25,66.0
1045,2017-01-15,San Francisco,37.765946,-122.399044,15.0,57.0
1046,2017-01-14,San Francisco,37.765946,-122.399044,8.375,35.0
1047,2017-01-13,San Francisco,37.765946,-122.399044,9.434782608695652,39.0
1048,2017-01-12,San Francisco,37.765946,-122.399044,4.0,17.0
1049,2017-01-11,San Francisco,37.765946,-122.399044,3.0416666666666665,13.0
1050,2017-01-10,San Francisco,37.765946,-122.399044,1.2916666666666667,5.0
1051,2017-01-09,San Francisco,37.765946,-122.399044,0.4583333333333333,2.0
1052,2017-01-08,San Francisco,37.765946,-122.399044,-1.375,0.0
1053,2017-01-07,San Francisco,37.765946,-122.399044,3.7916666666666665,15.0
1054,2017-01-06,San Francisco,37.765946,-122.399044,5.458333333333333,23.0
1055,2017-01-05,San Francisco,37.765946,-122.399044,3.8333333333333335,16.0
1056,2017-01-04,San Francisco,37.765946,-122.399044,0.8260869565217391,3.0
1057,2017-01-03,San Francisco,37.765946,-122.399044,2.2083333333333335,9.0
1058,2017-01-02,San Francisco,37.765946,-122.399044,4.0,17.0
1059,2017-01-01,San Francisco,37.765946,-122.399044,6.666666666666667,28.0
